Honeywell,78e97bfa-73f3-11e6-b532-b8e85621f222,2015-08-30,2016-03-20,Repalced IC666789. ,2020-08-30,temperature,37,North,2,40.7143,-74.006
Samsung,78e97d80-73f3-11e6-a04a-b8e85621f222,2015-03-11,2016-05-03,Repalced IC666789. ,2019-11-05,movement,37,North,2,40.7143,-74.006
Philips,78e97f0f-73f3-11e6-9d74-b8e85621f222,2014-11-09,2016-06-29,Repalced IC30486. ,2020-05-11,humidity,37,North,2,40.7143,-74.006
Honeywell,78e980b3-73f3-11e6-a0ac-b8e85621f222,2014-10-10,2016-06-18,Need service update in 10 days. ,2021-02-05,temperature,38,West,2,40.7143,-74.006
GE,78e98242-73f3-11e6-aec0-b8e85621f222,2015-06-05,2016-03-24,Serviced without issues. ,2018-12-05,movement,38,South,2,40.7143,-74.006
Samsung,78e983de-73f3-11e6-8e28-b8e85621f222,2014-10-29,2016-06-18,Repalced IC666789. ,2020-02-02,movement,39,South,2,40.7143,-74.006
Philips,78e9856e-73f3-11e6-8f73-b8e85621f222,2015-06-04,2016-04-21,Need service update in 10 days. ,2021-05-12,temperature,39,East,2,40.7143,-74.006
Honeywell,78e98ad1-73f3-11e6-bebe-b8e85621f222,2015-03-13,2016-05-04,Repalced IC666789. ,2020-02-13,temperature,39,South,2,40.7143,-74.006
GE,78e98f0a-73f3-11e6-8e2d-b8e85621f222,2014-10-31,2016-06-27,Serviced without issues. ,2019-12-18,temperature,40,South,2,40.7143,-74.006
Philips,78e990f3-73f3-11e6-a6cc-b8e85621f222,2015-04-21,2016-04-01,Repalced IC666789. ,2019-01-24,movement,40,West,2,40.7143,-74.006
Philips,78e992a3-73f3-11e6-b348-b8e85621f222,2014-09-18,2016-05-28,Repalced IC30486. ,2019-08-06,humidity,40,West,2,40.7143,-74.006
Samsung,78e99478-73f3-11e6-88d4-b8e85621f222,2015-04-02,2016-05-03,Repalced IC666789. ,2021-06-12,temperature,41,East,2,40.7143,-74.006
Samsung,78e99626-73f3-11e6-92b1-b8e85621f222,2014-10-04,2016-07-01,Repalced IC30486. ,2020-02-27,movement,41,North,2,40.7143,-74.006
Philips,78e997b5-73f3-11e6-b7b4-b8e85621f222,2015-05-02,2016-05-02,Repalced IC666789. ,2018-09-08,humidity,41,West,2,40.7143,-74.006
GE,78e99947-73f3-11e6-a49b-b8e85621f222,2014-12-09,2016-06-14,Need service update in 10 days. ,2019-06-09,movement,41,South,2,40.7143,-74.006
Honeywell,78e99aeb-73f3-11e6-9d6d-b8e85621f222,2014-12-19,2016-05-01,Repalced IC30486. ,2019-08-23,humidity,42,South,2,40.7143,-74.006
Philips,78e99c7a-73f3-11e6-9efc-b8e85621f222,2015-08-25,2016-05-05,Serviced without issues. ,2019-07-06,movement,42,East,2,40.7143,-74.006
Samsung,78e99ed9-73f3-11e6-a804-b8e85621f222,2015-05-12,2016-04-10,Need service update in 10 days. ,2021-05-17,temperature,42,West,2,40.7143,-74.006
GE,78e9a151-73f3-11e6-8971-b8e85621f222,2015-05-28,2016-05-27,Repalced IC666789. ,2020-01-04,humidity,43,West,2,40.7143,-74.006
Philips,78e9a3a8-73f3-11e6-90c5-b8e85621f222,2014-12-02,2016-04-04,Need service update in 10 days. ,2019-07-19,humidity,43,South,2,40.7143,-74.006
GE,78e9a60a-73f3-11e6-a50b-b8e85621f222,2014-12-15,2016-07-05,Repalced IC30486. ,2019-10-09,movement,43,North,2,40.7143,-74.006
Honeywell,78e9a878-73f3-11e6-b256-b8e85621f222,2015-06-17,2016-06-13,Serviced without issues. ,2021-06-01,humidity,44,East,2,40.7143,-74.006
Honeywell,78e9aacf-73f3-11e6-a217-b8e85621f222,2015-02-24,2016-06-24,Serviced without issues. ,2021-06-26,humidity,44,South,2,40.7143,-74.006
Samsung,78e9ad1c-73f3-11e6-b697-b8e85621f222,2015-03-06,2016-06-20,Serviced without issues. ,2020-07-24,temperature,44,West,2,40.7143,-74.006
Honeywell,78e9af9e-73f3-11e6-b91a-b8e85621f222,2015-01-04,2016-06-17,Repalced IC666789. ,2020-01-06,temperature,17,West,3,45.536951,-122.649971
Samsung,78e9b200-73f3-11e6-89be-b8e85621f222,2015-03-10,2016-05-07,Repalced IC30486. ,2021-02-24,humidity,17,South,3,45.536951,-122.649971
Samsung,78e9b46b-73f3-11e6-9ace-b8e85621f222,2015-02-08,2016-05-08,Serviced without issues. ,2020-12-04,humidity,18,North,3,45.536951,-122.649971
GE,78e9b6c2-73f3-11e6-bb71-b8e85621f222,2015-02-12,2016-05-11,Repalced IC30486. ,2019-04-16,movement,18,North,3,45.536951,-122.649971
Honeywell,78e9b911-73f3-11e6-b1c6-b8e85621f222,2014-09-23,2016-03-26,Serviced without issues. ,2019-09-18,humidity,18,East,3,45.536951,-122.649971
Honeywell,78e9bb7d-73f3-11e6-b237-b8e85621f222,2014-09-17,2016-04-19,Serviced without issues. ,2019-12-19,humidity,19,West,3,45.536951,-122.649971
Samsung,78e9bdca-73f3-11e6-88fe-b8e85621f222,2015-03-07,2016-03-18,Repalced IC30486. ,2021-06-25,temperature,19,West,3,45.536951,-122.649971
GE,78e9c019-73f3-11e6-9f04-b8e85621f222,2015-02-12,2016-03-14,Repalced IC30486. ,2021-06-21,humidity,19,South,3,45.536951,-122.649971
GE,78e9c25e-73f3-11e6-8ba1-b8e85621f222,2014-10-27,2016-04-14,Need service update in 10 days. ,2018-12-24,humidity,19,East,3,45.536951,-122.649971
Philips,78e9c4d1-73f3-11e6-bbf5-b8e85621f222,2015-04-29,2016-06-17,Repalced IC30486. ,2020-10-26,temperature,20,West,3,45.536951,-122.649971
Philips,78e9c735-73f3-11e6-882f-b8e85621f222,2015-05-05,2016-07-07,Serviced without issues. ,2018-11-30,movement,20,South,3,45.536951,-122.649971
Samsung,78e9c90a-73f3-11e6-8caf-b8e85621f222,2015-03-10,2016-03-31,Repalced IC666789. ,2020-03-13,temperature,20,East,3,45.536951,-122.649971
Philips,78e9caee-73f3-11e6-b223-b8e85621f222,2015-07-14,2016-04-20,Repalced IC30486. ,2019-12-29,temperature,20,North,3,45.536951,-122.649971
Honeywell,78e9cd75-73f3-11e6-8513-b8e85621f222,2015-07-31,2016-05-21,Repalced IC30486. ,2019-10-02,movement,21,West,3,45.536951,-122.649971
Philips,78e9cf9c-73f3-11e6-aa2c-b8e85621f222,2015-01-27,2016-03-11,Need service update in 10 days. ,2018-11-14,movement,21,South,3,45.536951,-122.649971
GE,78e9d185-73f3-11e6-bb40-b8e85621f222,2014-12-04,2016-05-13,Serviced without issues. ,2019-06-28,humidity,21,West,3,45.536951,-122.649971
GE,78e9d382-73f3-11e6-8461-b8e85621f222,2015-04-19,2016-03-22,Serviced without issues. ,2020-05-10,humidity,22,West,3,45.536951,-122.649971
GE,78e9d56e-73f3-11e6-a646-b8e85621f222,2015-01-25,2016-04-18,Repalced IC30486. ,2020-06-28,temperature,22,East,3,45.536951,-122.649971
Honeywell,78e9d76b-73f3-11e6-81a6-b8e85621f222,2015-08-03,2016-03-20,Need service update in 10 days. ,2019-11-16,temperature,23,West,3,45.536951,-122.649971
GE,78e9d954-73f3-11e6-bf96-b8e85621f222,2014-10-15,2016-04-19,Repalced IC666789. ,2019-01-03,temperature,23,South,3,45.536951,-122.649971
Honeywell,78e9db54-73f3-11e6-b8f3-b8e85621f222,2015-07-18,2016-05-09,Repalced IC666789. ,2018-09-18,humidity,24,South,3,45.536951,-122.649971
Honeywell,78e9dd3d-73f3-11e6-aebc-b8e85621f222,2015-06-22,2016-05-14,Serviced without issues. ,2021-01-10,temperature,24,East,3,45.536951,-122.649971
Samsung,78e9df30-73f3-11e6-b810-b8e85621f222,2015-02-27,2016-04-17,Repalced IC666789. ,2021-07-14,humidity,25,East,3,45.536951,-122.649971
GE,78e9e11c-73f3-11e6-b04c-b8e85621f222,2015-01-25,2016-05-17,Serviced without issues. ,2020-01-16,temperature,25,East,3,45.536951,-122.649971
Philips,78e9e2fa-73f3-11e6-9030-b8e85621f222,2015-02-02,2016-04-08,Repalced IC30486. ,2019-03-02,humidity,25,East,3,45.536951,-122.649971
Honeywell,78e9e4dc-73f3-11e6-b064-b8e85621f222,2014-09-30,2016-03-09,Serviced without issues. ,2019-01-14,movement,25,West,3,45.536951,-122.649971
Samsung,78e9e6cf-73f3-11e6-9b95-b8e85621f222,2014-10-22,2016-04-28,Serviced without issues. ,2020-10-05,movement,26,South,3,45.536951,-122.649971
Philips,78e9e8ba-73f3-11e6-b0a3-b8e85621f222,2014-11-02,2016-05-04,Serviced without issues. ,2018-08-30,temperature,26,East,3,45.536951,-122.649971
Honeywell,78e9ea99-73f3-11e6-84a1-b8e85621f222,2014-12-24,2016-05-07,Repalced IC30486. ,2018-10-18,movement,26,East,3,45.536951,-122.649971
Philips,78e9ec8f-73f3-11e6-bdd5-b8e85621f222,2015-07-09,2016-06-10,Repalced IC666789. ,2018-10-24,movement,27,North,3,45.536951,-122.649971
Samsung,78e9ee9e-73f3-11e6-9a74-b8e85621f222,2015-03-15,2016-03-14,Repalced IC666789. ,2020-10-01,movement,27,South,3,45.536951,-122.649971
Philips,78e9f042-73f3-11e6-97d2-b8e85621f222,2015-06-09,2016-05-22,Repalced IC30486. ,2021-06-05,movement,28,South,3,45.536951,-122.649971
GE,78e9f1d4-73f3-11e6-a720-b8e85621f222,2015-02-14,2016-04-22,Repalced IC30486. ,2021-07-17,movement,28,North,3,45.536951,-122.649971
Samsung,78e9f363-73f3-11e6-805a-b8e85621f222,2014-10-26,2016-04-19,Serviced without issues. ,2020-10-26,humidity,28,East,3,45.536951,-122.649971
Samsung,78e9f507-73f3-11e6-8ccd-b8e85621f222,2014-11-28,2016-06-10,Repalced IC30486. ,2020-08-05,movement,29,West,3,45.536951,-122.649971
Honeywell,78e9f68f-73f3-11e6-958a-b8e85621f222,2015-08-11,2016-05-17,Repalced IC30486. ,2020-07-22,temperature,29,North,3,45.536951,-122.649971
Philips,78e9f81c-73f3-11e6-a948-b8e85621f222,2015-05-24,2016-04-02,Repalced IC30486. ,2018-10-28,temperature,29,North,3,45.536951,-122.649971
GE,78e9f9a3-73f3-11e6-80c3-b8e85621f222,2015-08-17,2016-05-08,Serviced without issues. ,2020-01-05,movement,29,East,3,45.536951,-122.649971
Honeywell,78e9fb3d-73f3-11e6-8fc9-b8e85621f222,2015-04-21,2016-06-06,Need service update in 10 days. ,2019-04-09,humidity,30,South,3,45.536951,-122.649971
GE,78e9fccf-73f3-11e6-ac5a-b8e85621f222,2015-01-03,2016-06-07,Serviced without issues. ,2021-02-02,humidity,30,West,3,45.536951,-122.649971
Samsung,78e9fe51-73f3-11e6-a26c-b8e85621f222,2014-11-08,2016-06-17,Repalced IC30486. ,2020-11-25,temperature,30,North,3,45.536951,-122.649971
Philips,78e9fff8-73f3-11e6-b66e-b8e85621f222,2015-08-10,2016-06-05,Repalced IC666789. ,2018-11-11,temperature,31,East,3,45.536951,-122.649971
Philips,78ea0200-73f3-11e6-914d-b8e85621f222,2015-01-11,2016-03-19,Need service update in 10 days. ,2018-09-28,humidity,31,West,3,45.536951,-122.649971
GE,78ea03a3-73f3-11e6-92f2-b8e85621f222,2014-09-30,2016-03-20,Repalced IC666789. ,2020-09-29,temperature,31,North,3,45.536951,-122.649971
Honeywell,78ea0535-73f3-11e6-85dd-b8e85621f222,2015-01-02,2016-04-21,Repalced IC30486. ,2020-07-08,humidity,31,North,3,45.536951,-122.649971
Philips,78ea06ba-73f3-11e6-bfab-b8e85621f222,2015-09-06,2016-04-25,Repalced IC30486. ,2020-04-01,movement,31,West,3,45.536951,-122.649971
GE,78ea085c-73f3-11e6-9909-b8e85621f222,2014-09-17,2016-06-27,Repalced IC30486. ,2020-04-23,humidity,32,South,3,45.536951,-122.649971
GE,78ea09e3-73f3-11e6-ae1e-b8e85621f222,2015-05-30,2016-03-10,Need service update in 10 days. ,2018-10-04,movement,32,West,3,45.536951,-122.649971
Samsung,78ea0b75-73f3-11e6-a9ff-b8e85621f222,2014-12-16,2016-06-26,Serviced without issues. ,2021-04-19,humidity,32,West,3,45.536951,-122.649971
GE,78ea0cf8-73f3-11e6-b394-b8e85621f222,2014-12-06,2016-06-28,Repalced IC666789. ,2020-12-22,movement,32,West,3,45.536951,-122.649971
GE,78ea0e9c-73f3-11e6-9b24-b8e85621f222,2015-01-09,2016-04-11,Repalced IC666789. ,2019-01-25,temperature,33,South,3,45.536951,-122.649971
Honeywell,78ea1023-73f3-11e6-87fc-b8e85621f222,2014-11-09,2016-04-24,Serviced without issues. ,2019-02-13,humidity,33,East,3,45.536951,-122.649971
Philips,78ea11c7-73f3-11e6-9d76-b8e85621f222,2015-03-03,2016-06-03,Need service update in 10 days. ,2020-12-29,movement,34,South,3,45.536951,-122.649971
Samsung,78ea134f-73f3-11e6-ac6a-b8e85621f222,2014-12-05,2016-05-26,Repalced IC666789. ,2020-02-13,humidity,34,South,3,45.536951,-122.649971
GE,78ea14dc-73f3-11e6-beef-b8e85621f222,2015-02-08,2016-07-06,Repalced IC30486. ,2019-05-14,temperature,34,South,3,45.536951,-122.649971
Philips,78ea1663-73f3-11e6-9039-b8e85621f222,2015-01-06,2016-05-07,Serviced without issues. ,2019-09-04,temperature,34,South,3,45.536951,-122.649971
GE,78ea17fd-73f3-11e6-bc5f-b8e85621f222,2014-10-02,2016-04-30,Repalced IC666789. ,2020-12-27,temperature,35,East,3,45.536951,-122.649971
Philips,78ea198f-73f3-11e6-8cd9-b8e85621f222,2015-06-02,2016-06-01,Repalced IC666789. ,2021-05-24,movement,35,East,3,45.536951,-122.649971
GE,78ea1b11-73f3-11e6-bba2-b8e85621f222,2015-07-10,2016-05-30,Repalced IC666789. ,2019-03-13,temperature,35,South,3,45.536951,-122.649971
Samsung,78ea1cb8-73f3-11e6-8a86-b8e85621f222,2014-12-05,2016-03-12,Need service update in 10 days. ,2019-10-06,humidity,36,South,3,45.536951,-122.649971
GE,78ea1e3d-73f3-11e6-b774-b8e85621f222,2015-05-17,2016-03-30,Serviced without issues. ,2019-03-12,temperature,36,West,3,45.536951,-122.649971
Samsung,78ea1fc5-73f3-11e6-9ab9-b8e85621f222,2015-06-18,2016-04-17,Repalced IC666789. ,2018-12-28,humidity,36,North,3,45.536951,-122.649971
Philips,78ea2151-73f3-11e6-b804-b8e85621f222,2014-11-08,2016-03-22,Need service update in 10 days. ,2019-02-15,temperature,36,South,3,45.536951,-122.649971
Samsung,78ea22d9-73f3-11e6-b07c-b8e85621f222,2014-09-16,2016-04-08,Serviced without issues. ,2018-10-17,movement,36,South,3,45.536951,-122.649971
GE,78ea247d-73f3-11e6-9a1d-b8e85621f222,2015-09-02,2016-04-17,Serviced without issues. ,2019-08-08,temperature,37,South,3,45.536951,-122.649971
GE,78ea2605-73f3-11e6-9edc-b8e85621f222,2015-08-09,2016-05-17,Repalced IC666789. ,2020-11-11,humidity,37,North,3,45.536951,-122.649971
GE,78ea2794-73f3-11e6-b64b-b8e85621f222,2014-11-02,2016-06-01,Need service update in 10 days. ,2021-03-30,temperature,37,South,3,45.536951,-122.649971
Honeywell,78ea2919-73f3-11e6-b68d-b8e85621f222,2014-12-08,2016-05-29,Repalced IC30486. ,2020-04-25,temperature,37,North,3,45.536951,-122.649971
Philips,78ea2aa1-73f3-11e6-bbce-b8e85621f222,2014-10-30,2016-06-06,Need service update in 10 days. ,2021-06-12,temperature,37,East,3,45.536951,-122.649971
Philips,78ea2c3a-73f3-11e6-a0a0-b8e85621f222,2015-04-05,2016-04-15,Need service update in 10 days. ,2020-10-07,temperature,38,East,3,45.536951,-122.649971
Samsung,78ea2dc7-73f3-11e6-8f74-b8e85621f222,2015-03-20,2016-07-05,Serviced without issues. ,2018-09-05,temperature,38,North,3,45.536951,-122.649971
Honeywell,78ea2fdc-73f3-11e6-b89b-b8e85621f222,2014-11-17,2016-03-23,Need service update in 10 days. ,2019-11-21,temperature,38,East,3,45.536951,-122.649971
Samsung,78ea3175-73f3-11e6-b7c6-b8e85621f222,2015-03-19,2016-05-25,Repalced IC666789. ,2021-03-06,movement,38,South,3,45.536951,-122.649971
Honeywell,78ea3319-73f3-11e6-be32-b8e85621f222,2015-08-08,2016-04-19,Need service update in 10 days. ,2018-10-11,humidity,39,West,3,45.536951,-122.649971
GE,78ea34ab-73f3-11e6-9157-b8e85621f222,2014-11-06,2016-06-06,Repalced IC666789. ,2020-11-11,movement,39,North,3,45.536951,-122.649971
GE,78ea3645-73f3-11e6-a440-b8e85621f222,2015-05-27,2016-03-27,Repalced IC666789. ,2021-03-01,movement,40,North,3,45.536951,-122.649971
Philips,78ea37d1-73f3-11e6-a6a1-b8e85621f222,2014-09-21,2016-04-11,Need service update in 10 days. ,2021-07-31,temperature,40,North,3,45.536951,-122.649971
GE,78ea3959-73f3-11e6-8339-b8e85621f222,2015-05-25,2016-05-28,Need service update in 10 days. ,2019-01-27,humidity,40,East,3,45.536951,-122.649971
Philips,78ea3af3-73f3-11e6-a1ae-b8e85621f222,2015-06-26,2016-04-30,Repalced IC666789. ,2019-02-17,temperature,41,North,3,45.536951,-122.649971
Honeywell,78ea3c85-73f3-11e6-83d1-b8e85621f222,2014-10-07,2016-06-28,Serviced without issues. ,2020-09-30,humidity,41,West,3,45.536951,-122.649971
Philips,78ea3e0a-73f3-11e6-9c53-b8e85621f222,2014-09-26,2016-04-09,Serviced without issues. ,2020-10-16,humidity,41,East,3,45.536951,-122.649971
GE,78ea3fae-73f3-11e6-9c62-b8e85621f222,2015-04-23,2016-06-20,Need service update in 10 days. ,2020-05-24,humidity,42,West,3,45.536951,-122.649971
Samsung,78ea4133-73f3-11e6-9bc9-b8e85621f222,2014-12-13,2016-05-31,Need service update in 10 days. ,2021-06-28,humidity,42,South,3,45.536951,-122.649971
Samsung,78ea42ba-73f3-11e6-a41d-b8e85621f222,2015-02-17,2016-06-14,Serviced without issues. ,2018-11-22,movement,42,South,3,45.536951,-122.649971
Samsung,78ea4440-73f3-11e6-950c-b8e85621f222,2014-12-17,2016-03-29,Need service update in 10 days. ,2019-12-31,movement,42,East,3,45.536951,-122.649971
Honeywell,78ea45c7-73f3-11e6-ac5f-b8e85621f222,2015-05-19,2016-06-25,Serviced without issues. ,2019-06-19,temperature,42,North,3,45.536951,-122.649971
Samsung,78ea4768-73f3-11e6-b2b6-b8e85621f222,2015-05-15,2016-06-28,Serviced without issues. ,2020-12-14,humidity,43,East,3,45.536951,-122.649971
Samsung,78ea48ee-73f3-11e6-b936-b8e85621f222,2015-01-24,2016-05-04,Serviced without issues. ,2020-10-12,movement,43,North,3,45.536951,-122.649971
Samsung,78ea4b70-73f3-11e6-98cf-b8e85621f222,2015-07-19,2016-05-27,Repalced IC666789. ,2018-09-26,humidity,43,North,3,45.536951,-122.649971
GE,78ea4d33-73f3-11e6-844b-b8e85621f222,2015-04-12,2016-03-28,Serviced without issues. ,2019-05-02,movement,43,North,3,45.536951,-122.649971
GE,78ea4ee8-73f3-11e6-9a9f-b8e85621f222,2015-07-06,2016-06-29,Repalced IC30486. ,2021-01-23,temperature,43,South,3,45.536951,-122.649971
Honeywell,78ea50c0-73f3-11e6-af85-b8e85621f222,2015-02-02,2016-04-06,Repalced IC666789. ,2019-02-07,temperature,44,West,3,45.536951,-122.649971
GE,78ea5282-73f3-11e6-8e12-b8e85621f222,2015-02-03,2016-05-29,Serviced without issues. ,2020-12-24,movement,44,East,3,45.536951,-122.649971
Samsung,78ea5475-73f3-11e6-a82a-b8e85621f222,2015-04-26,2016-04-26,Repalced IC666789. ,2018-09-26,movement,44,West,3,45.536951,-122.649971
GE,78ea5607-73f3-11e6-8fb8-b8e85621f222,2015-06-16,2016-05-23,Repalced IC30486. ,2019-05-18,temperature,44,South,3,45.536951,-122.649971
Samsung,78ea57ab-73f3-11e6-8059-b8e85621f222,2014-11-22,2016-03-11,Repalced IC30486. ,2019-01-19,humidity,17,East,4,37.238754,-76.509674
Philips,78ea593a-73f3-11e6-ac17-b8e85621f222,2014-11-16,2016-05-03,Serviced without issues. ,2018-09-04,humidity,17,South,4,37.238754,-76.509674
GE,78ea5ac0-73f3-11e6-9505-b8e85621f222,2015-03-11,2016-07-01,Serviced without issues. ,2020-09-18,temperature,17,West,4,37.238754,-76.509674
Philips,78ea5c63-73f3-11e6-80ae-b8e85621f222,2015-04-13,2016-05-30,Need service update in 10 days. ,2020-10-21,temperature,18,North,4,37.238754,-76.509674
Honeywell,78ea5e6b-73f3-11e6-88c0-b8e85621f222,2015-08-31,2016-05-04,Serviced without issues. ,2021-06-13,temperature,18,East,4,37.238754,-76.509674
Honeywell,78ea6023-73f3-11e6-84b1-b8e85621f222,2014-11-08,2016-05-16,Need service update in 10 days. ,2020-12-19,movement,19,West,4,37.238754,-76.509674
GE,78ea61b5-73f3-11e6-a72d-b8e85621f222,2015-08-23,2016-06-17,Repalced IC30486. ,2021-07-13,temperature,19,West,4,37.238754,-76.509674
Samsung,78ea6342-73f3-11e6-9035-b8e85621f222,2014-12-14,2016-03-18,Repalced IC666789. ,2021-08-07,movement,19,South,4,37.238754,-76.509674
GE,78ea64ca-73f3-11e6-a57d-b8e85621f222,2014-11-16,2016-06-06,Serviced without issues. ,2020-01-22,temperature,19,North,4,37.238754,-76.509674
GE,78ea666e-73f3-11e6-b525-b8e85621f222,2015-05-01,2016-04-03,Repalced IC30486. ,2020-03-31,movement,20,East,4,37.238754,-76.509674
Honeywell,78ea67fd-73f3-11e6-83c1-b8e85621f222,2015-09-09,2016-07-06,Repalced IC30486. ,2020-02-15,humidity,20,North,4,37.238754,-76.509674
Honeywell,78ea6997-73f3-11e6-ab9d-b8e85621f222,2015-07-29,2016-04-03,Repalced IC30486. ,2019-10-03,humidity,21,West,4,37.238754,-76.509674
Philips,78ea6b28-73f3-11e6-b5ce-b8e85621f222,2015-02-05,2016-06-17,Need service update in 10 days. ,2020-04-10,movement,21,East,4,37.238754,-76.509674
Philips,78ea6cd7-73f3-11e6-916b-b8e85621f222,2015-04-20,2016-06-12,Repalced IC666789. ,2018-12-12,temperature,22,North,4,37.238754,-76.509674
Samsung,78ea6e66-73f3-11e6-9d7f-b8e85621f222,2015-07-31,2016-04-29,Repalced IC666789. ,2020-11-14,temperature,22,East,4,37.238754,-76.509674
Samsung,78ea6feb-73f3-11e6-88e9-b8e85621f222,2014-12-08,2016-04-13,Repalced IC666789. ,2020-06-08,movement,22,West,4,37.238754,-76.509674
Samsung,78ea717a-73f3-11e6-8121-b8e85621f222,2015-02-02,2016-03-27,Repalced IC30486. ,2020-08-01,humidity,22,East,4,37.238754,-76.509674
GE,78ea7302-73f3-11e6-b10b-b8e85621f222,2015-01-19,2016-05-13,Repalced IC30486. ,2021-07-01,humidity,22,East,4,37.238754,-76.509674
GE,78ea749c-73f3-11e6-af36-b8e85621f222,2014-10-03,2016-03-29,Repalced IC666789. ,2021-04-06,humidity,23,East,4,37.238754,-76.509674
GE,78ea762b-73f3-11e6-8aa2-b8e85621f222,2014-11-18,2016-03-20,Repalced IC30486. ,2020-07-25,movement,23,West,4,37.238754,-76.509674
Philips,78ea77b0-73f3-11e6-8c2a-b8e85621f222,2015-02-19,2016-03-23,Serviced without issues. ,2019-07-15,humidity,23,South,4,37.238754,-76.509674
GE,78ea7938-73f3-11e6-b149-b8e85621f222,2015-04-03,2016-04-02,Serviced without issues. ,2019-10-29,movement,23,East,4,37.238754,-76.509674
Samsung,78ea7ac7-73f3-11e6-a4d5-b8e85621f222,2014-09-16,2016-05-13,Repalced IC30486. ,2021-07-08,humidity,23,East,4,37.238754,-76.509674
Samsung,78ea7d00-73f3-11e6-891a-b8e85621f222,2014-12-09,2016-03-25,Repalced IC666789. ,2021-04-22,temperature,24,North,4,37.238754,-76.509674
Samsung,78ea7f1e-73f3-11e6-b83f-b8e85621f222,2015-02-17,2016-05-06,Need service update in 10 days. ,2018-12-09,humidity,24,West,4,37.238754,-76.509674
Honeywell,78ea80a3-73f3-11e6-9bf7-b8e85621f222,2014-12-16,2016-05-23,Serviced without issues. ,2020-01-25,humidity,24,West,4,37.238754,-76.509674
Philips,78ea8240-73f3-11e6-80b0-b8e85621f222,2015-08-23,2016-04-30,Serviced without issues. ,2020-05-24,movement,25,West,4,37.238754,-76.509674
GE,78ea83cc-73f3-11e6-8855-b8e85621f222,2015-01-02,2016-06-27,Repalced IC666789. ,2019-05-16,humidity,25,West,4,37.238754,-76.509674
Samsung,78ea855e-73f3-11e6-952f-b8e85621f222,2015-06-16,2016-06-08,Repalced IC30486. ,2019-10-08,humidity,25,North,4,37.238754,-76.509674
Philips,78ea86e3-73f3-11e6-8750-b8e85621f222,2015-03-20,2016-03-31,Repalced IC666789. ,2021-02-15,temperature,25,North,4,37.238754,-76.509674
GE,78ea8868-73f3-11e6-a1b5-b8e85621f222,2014-10-14,2016-04-23,Serviced without issues. ,2019-05-21,temperature,25,West,4,37.238754,-76.509674
Philips,78ea8a02-73f3-11e6-9aea-b8e85621f222,2015-05-16,2016-03-13,Need service update in 10 days. ,2020-03-10,temperature,26,East,4,37.238754,-76.509674
Honeywell,78ea8b94-73f3-11e6-9aad-b8e85621f222,2014-09-21,2016-04-05,Repalced IC666789. ,2021-01-02,temperature,26,West,4,37.238754,-76.509674
GE,78ea8d9c-73f3-11e6-9f7a-b8e85621f222,2015-01-12,2016-03-20,Repalced IC666789. ,2019-01-27,movement,26,East,4,37.238754,-76.509674
GE,78ea8f40-73f3-11e6-af45-b8e85621f222,2015-09-02,2016-03-09,Need service update in 10 days. ,2020-02-15,humidity,26,East,4,37.238754,-76.509674
GE,78ea90c7-73f3-11e6-88cb-b8e85621f222,2015-05-14,2016-06-16,Serviced without issues. ,2018-12-14,movement,26,North,4,37.238754,-76.509674
Honeywell,78ea9268-73f3-11e6-861b-b8e85621f222,2014-12-20,2016-04-06,Need service update in 10 days. ,2018-08-31,humidity,27,South,4,37.238754,-76.509674
Honeywell,78ea93f0-73f3-11e6-9238-b8e85621f222,2015-06-17,2016-06-11,Repalced IC30486. ,2020-02-07,temperature,27,East,4,37.238754,-76.509674
Samsung,78ea9594-73f3-11e6-a7ff-b8e85621f222,2015-07-14,2016-05-03,Repalced IC666789. ,2020-12-23,humidity,28,North,4,37.238754,-76.509674
Philips,78ea9723-73f3-11e6-b9fe-b8e85621f222,2015-02-21,2016-03-12,Need service update in 10 days. ,2019-07-07,temperature,28,West,4,37.238754,-76.509674
GE,78ea98a8-73f3-11e6-b665-b8e85621f222,2015-06-06,2016-06-28,Serviced without issues. ,2021-05-12,temperature,28,East,4,37.238754,-76.509674
Honeywell,78ea9a3a-73f3-11e6-abf2-b8e85621f222,2015-03-17,2016-07-01,Need service update in 10 days. ,2020-07-15,movement,28,East,4,37.238754,-76.509674
Samsung,78ea9bd4-73f3-11e6-aea3-b8e85621f222,2015-05-25,2016-04-30,Need service update in 10 days. ,2020-07-02,temperature,29,North,4,37.238754,-76.509674
Philips,78ea9d63-73f3-11e6-8d03-b8e85621f222,2015-01-06,2016-03-28,Repalced IC30486. ,2019-07-20,temperature,29,East,4,37.238754,-76.509674
Honeywell,78ea9f00-73f3-11e6-93b9-b8e85621f222,2015-05-31,2016-04-01,Repalced IC666789. ,2018-11-11,humidity,30,East,4,37.238754,-76.509674
Honeywell,78eaa08c-73f3-11e6-98a7-b8e85621f222,2015-02-06,2016-06-21,Repalced IC666789. ,2018-10-30,humidity,30,South,4,37.238754,-76.509674
GE,78eaa214-73f3-11e6-a404-b8e85621f222,2015-01-07,2016-03-17,Serviced without issues. ,2021-01-08,movement,30,North,4,37.238754,-76.509674
Honeywell,78eaa3a3-73f3-11e6-9c03-b8e85621f222,2015-05-17,2016-04-10,Need service update in 10 days. ,2020-11-16,humidity,30,West,4,37.238754,-76.509674
